year,month,EU,EN,UE,UN,NE,NU,EU_Layoff,EU_Quit,EU_Other,EN_Layoff,EN_Quit,EN_Other
1984,3,.016230807,.031397507,.22990319,.2041031,.043084808,.027839784,.011044457,.0017960318,.0033903182,.0096402811,.012397117,.0093601085
1984,4,.015288737,.029409848,.23778389,.19003187,.045222126,.030657211,.010186384,.0021411167,.0029612356,.0093382634,.012217009,.0078545762
1984,5,.015923606,.0307926,.24142882,.19992584,.049678866,.027313998,.010115616,.0022665081,.0035414821,.0085907988,.013852837,.0083489642
1984,6,.016887845,.034586657,.25881279,.21126227,.051918227,.02694148,.011001795,.0021446799,.003741371,.008617579,.01400386,.011965218
1984,7,.017296666,.033898067,.26159522,.20248494,.04843827,.029540719,.011616331,.0018937807,.003786555,.0096534258,.014497941,.0097466996
1984,8,.018086068,.034135006,.24889812,.20916836,.048298389,.02800741,.011964752,.0021294227,.0039918935,.009053329,.017285444,.0077962335
1984,9,.017645705,.029360436,.23412715,.2185106,.046518229,.02842964,.011302512,.0020291391,.0043140543,.008784743,.011057583,.0095181102
1984,10,.01742065,.032578643,.24994101,.21667428,.047371179,.029955368,.011606153,.0023595258,.0034549707,.0079988306,.015704364,.0088754492
1984,11,.016810842,.033715211,.24194825,.22713433,.049174871,.028778104,.011381115,.0022150378,.0032146892,.0097275348,.013125056,.01086262
1984,12,.016233532,.032502495,.23856333,.20699415,.049627785,.02944109,.010669299,.0023029838,.0032612486,.0072026313,.016906198,.0083936658
1985,1,.017549558,.031384174,.25203523,.21001872,.048400953,.026781237,.011657021,.0024564059,.0034361307,.0083639575,.013421795,.0095984209
1985,2,.01838298,.034415368,.26957056,.20547742,.05151112,.027765606,.01282096,.0021666687,.0033953509,.0091571305,.015631907,.0096263308
1985,3,.016957985,.032971688,.2672914,.20788954,.0476848,.029914845,.01106333,.0020683066,.0038263488,.0076140217,.014057487,.011300178
1985,4,.017839335,.0333464,.25185367,.2163465,.04894102,.028711721,.011957169,.0022356412,.0036465251,.0093600396,.01300262,.01098374
1985,5,.017547576,.035337053,.2579371,.2107428,.050588302,.027497143,.011629122,.0024091245,.0035093289,.009578485,.015137567,.010621001
1985,6,.01839011,.034293622,.25540334,.20436238,.044663765,.028619666,.012032695,.0025604225,.0037969921,.010934239,.012695822,.010663561
1985,7,.017746005,.032177083,.25636223,.2139138,.048392851,.027642144,.011739179,.0022996133,.0037072133,.008605361,.013309299,.010262423
1985,8,.017259996,.031759266,.25122118,.23171368,.05005255,.026370896,.011514208,.0023306303,.0034151578,.00871397,.013515612,.0095296837
1985,9,.018212507,.029784955,.26123801,.2053462,.049911357,.027775476,.012493679,.0018801597,.0038386676,.0093200076,.0098160803,.010648867
1985,10,.017478837,.031394292,.25544947,.21506037,.048339643,.027281124,.011927881,.00230552,.0032454354,.008338958,.013010294,.010045039
1985,11,.017127849,.032023467,.25314426,.2304824,.045759335,.027424371,.011674311,.0020549241,.003398614,.0066809049,.014643229,.010699334
1985,12,.016264889,.030215573,.2551477,.19958566,.048626743,.026648981,.010990534,.0022039188,.0030704367,.0063504498,.012606384,.011258738
1986,1,.015395104,.031996977,.27044615,.23137596,.049445532,.024982719,.0099956766,.0026600747,.0027393526,.0073107681,.012551226,.012134982
1986,2,.017294561,.030236619,.23512594,.2148535,.046258483,.02945951,.011303687,.0023534908,.0036373832,.0080921864,.011225577,.010918855
1986,3,.017728675,.031575274,.26381311,.20100288,.050060626,.028253775,.011750918,.002693438,.0032843193,.0083237942,.013892884,.0093585951
1986,4,.016829614,.031616289,.25936443,.21084674,.047938865,.028880194,.010662617,.0027980099,.0033689865,.0075035165,.013316233,.010796539
1986,5,.01824563,.031422779,.2489575,.20414095,.049435444,.026347129,.012213437,.0025296235,.0035025696,.0096315425,.012244046,.0095471907
1986,6,.01625572,.029047234,.25765499,.19036068,.047556635,.026895674,.010673721,.0022898079,.0032921904,.0094309459,.010746308,.0088699805
1986,7,.016440267,.030450933,.24436444,.21923807,.049645573,.026623396,.010147898,.0028496468,.0034427214,.0064106495,.015116218,.0089240652
1986,8,.016834047,.032940689,.27105364,.20688917,.049216595,.025520826,.010564356,.0024687692,.0038009214,.0092999665,.012764289,.010876434
1986,9,.016325247,.031592835,.23580165,.21327274,.04630582,.027286878,.010358064,.0026173554,.0033498276,.0077089728,.014229435,.0096544269
1986,10,.017666506,.029692821,.25131401,.20784615,.048310153,.025201187,.011839175,.0028983476,.0029289834,.0074374457,.014077632,.0081777442
1986,11,.017147413,.030583864,.26517496,.20439993,.04826998,.027716311,.01089443,.0026771401,.0035758426,.0075342017,.013358277,.0096913856
1986,12,.017127268,.030852497,.28280345,.20234984,.049942888,.023520168,.011037214,.002837105,.0032529493,.0089246016,.012447161,.0094807344
1987,1,.014876004,.0291717,.26135099,.19020192,.044759378,.027013872,.009626992,.0026413093,.002607703,.0094713699,.012414539,.0072857905
1987,2,.016571233,.028146058,.24658199,.2129297,.046372402,.024584746,.01083338,.0025970812,.003140772,.0086727422,.011687513,.0077858036
1987,3,.017893588,.031239588,.27752227,.21158944,.050654981,.026042011,.011693022,.002578943,.0036216229,.0071290121,.012799866,.01131071
1987,4,.014687825,.03155905,.28484982,.22432807,.051351704,.027337754,.0099338507,.0021925895,.0025613848,.0080751581,.014612699,.008871193
1987,5,.015179088,.029852888,.27322495,.19998562,.04935937,.026777735,.0092250137,.0021817584,.0037723163,.0084656477,.012439231,.0089480085
1987,6,.015018963,.030021993,.27011889,.21240883,.047097877,.022461794,.0091497125,.0022877746,.0035814762,.0070535787,.014336991,.0086314231
1987,7,.014822366,.030070674,.29072702,.1996481,.05127202,.02469426,.0090916893,.0027515667,.0029791098,.0073606507,.014629482,.0080805402
1987,8,.015025566,.030074323,.26492974,.20018186,.050214708,.02395842,.0091255456,.0023854123,.0035146084,.0067583937,.012876824,.010439104
1987,9,.015448284,.032139845,.27757379,.22723059,.048430081,.024979375,.0088803843,.0027645901,.00380331,.0088112652,.013828593,.0094999867
1987,10,.015092502,.029357906,.28073865,.20329663,.052603599,.024047971,.0096077938,.0024946581,.0029900505,.0077042752,.013036333,.0086172987
1987,11,.014177815,.031010393,.26826692,.21497394,.047839563,.023664797,.0086480966,.0023579919,.0031717266,.0061605149,.014621023,.010228856
1987,12,.015583493,.031632226,.29488629,.22952621,.052460466,.024434399,.0098324381,.00235879,.0033922647,.0077456557,.014318498,.0095680729
1988,1,.014746197,.030726738,.26463816,.23160715,.049718238,.026083937,.0090067592,.0025327727,.0032066647,.0079727015,.014447208,.0083068293
1988,2,.013431841,.030079091,.2803151,.20572226,.050050087,.02288763,.0081252996,.0022076385,.0030989025,.0067538032,.012753996,.010571292
1988,3,.014467409,.029532971,.27652717,.21812977,.050154991,.022168785,.0089579001,.0028388079,.0026707009,.0063990238,.013201408,.0099325385
1988,4,.014630551,.031659424,.31784713,.20983647,.052632213,.023536785,.0089048902,.002634845,.0030908163,.0067358972,.013888679,.011034848
1988,5,.015445392,.032734614,.29253533,.22329865,.050771073,.023411086,.0096130101,.0024924777,.0033399039,.0086691938,.013362674,.010702746
1988,6,.013286799,.030704256,.31225163,.2081826,.057133146,.019955453,.0081202518,.0025287955,.0026377519,.0082639474,.013762301,.0086780079
1988,7,.013391213,.029487275,.29812965,.19549181,.048732925,.023091666,.0078898026,.0024342134,.0030671975,.0076025077,.012811467,.0090733003
1988,8,.013774686,.0276084,.28557244,.21753593,.049520776,.022631867,.0079336036,.0026866882,.0031543947,.0066313436,.011400002,.0095770545
1988,9,.014739326,.030844374,.30054703,.21694203,.04898794,.022674257,.0090174731,.0029600221,.002761831,.0066212984,.014168246,.01005483
1988,10,.014302205,.03021409,.27809852,.24030674,.049797192,.022963786,.0087808976,.0028029608,.0027183469,.0073473239,.012510516,.01035625
1988,11,.013317385,.030595288,.27009949,.20607868,.053627335,.021603091,.0084987311,.0022312957,.002587358,.0068340558,.013620957,.010140276
1988,12,.013554318,.031897433,.28161004,.21393536,.048557956,.021297518,.007910762,.0028422682,.0028012877,.0088218339,.013197967,.0098776324
1989,1,.014712271,.030235128,.2860091,.20995559,.053562514,.02337518,.0091844564,.0029363891,.0025914258,.0070754467,.0145267,.0086329821
1989,2,.014897132,.030440526,.31029949,.22037415,.049715221,.021182287,.0096547417,.002532636,.0027097545,.0063361987,.015367307,.0087370202
1989,3,.013085016,.027339695,.29084459,.23854694,.048810583,.020997426,.0079262471,.0025583538,.0026004151,.006087942,.013708961,.0075427918
1989,4,.015083974,.031088779,.28731677,.19933487,.049708962,.023090737,.0092086159,.0030661037,.0028092547,.0057350616,.015292467,.010061251
1989,5,.014046587,.027817067,.30339691,.22719826,.048252087,.023839002,.0084370272,.0027586836,.0028508762,.0064513837,.013086374,.0082793087
1989,6,.013109982,.029865958,.31069583,.21561652,.052669596,.023082001,.0078181652,.002454146,.0028376707,.0086159417,.012858194,.0083918218
1989,7,.013634409,.029591115,.29219353,.21013129,.047299422,.022512749,.0082836719,.0029173708,.0024333661,.0095661581,.012441042,.0075839153
1989,8,.012588407,.026395205,.2953859,.20297937,.046671662,.02406369,.0079427902,.0024169497,.002228667,.0074970638,.013744889,.0051532527
1989,9,.015011278,.033140223,.32668781,.20503387,.053442918,.0229306,.0086440034,.0034486176,.0029186569,.0078604165,.016943585,.0083362218
1989,10,.015609576,.030170009,.30266485,.21608692,.052057341,.023474213,.0095146317,.0028383823,.0032565624,.0060899709,.0150484,.0090316366
1989,11,.016467733,.029249351,.32348895,.20998116,.053083729,.024282338,.010542545,.0031203344,.0028048535,.0081605446,.013413397,.0076754102
1989,12,.013427883,.029566929,.28350389,.20606151,.046409138,.022241598,.0088340761,.0024346663,.002159141,.0060734241,.015498948,.0079945568
1990,1,.014755054,.029441338,.29217044,.22867383,.050551668,.023257483,.0093192868,.0030282058,.0024075618,.0081970887,.013280078,.0079641715
1990,2,.015729733,.032100692,.33645567,.20792089,.053932197,.023802968,.0099879857,.0028048253,.0029369218,.0070881066,.0145789,.010433685
1990,3,.01409041,.030183868,.28144383,.22347598,.051065195,.022037059,.0092765642,.002399449,.0024143963,.0082929824,.0151442,.0067466861
1990,4,.014733191,.029507073,.26775262,.2159,.050173782,.021999018,.0089154113,.0032398864,.002577893,.0072458307,.015999315,.0062619266
1990,5,.013937461,.026936915,.28445077,.20094529,.050489999,.023179779,.0083696274,.002817645,.0027501888,.0051151146,.014866672,.0069551286
1990,6,.014250269,.02986549,.31447291,.21196821,.051558286,.021260668,.0090553463,.002809589,.0023853339,.0086689387,.012907539,.0082890131
1990,7,.015113911,.029928232,.27970156,.21376696,.05149278,.021960212,.0086392928,.0029100813,.0035645366,.0086053777,.012982242,.0083406121
1990,8,.015141856,.028940335,.29481134,.20889047,.047969207,.025109455,.0098345028,.0028939075,.0024134456,.0077169244,.013932515,.0072908956
1990,9,.0144821,.02719642,.24977632,.20212573,.0470207,.023765841,.009264336,.0022208551,.0029969094,.0080366153,.011172056,.0079877488
1990,10,.015817812,.029093813,.28134695,.1996614,.047290862,.023721006,.010303902,.0025197384,.0029941709,.0081643695,.011365906,.0095635373
1990,11,.017394738,.028812464,.27826053,.21403302,.04798349,.024393778,.011940819,.0028641552,.0025897638,.0094866809,.012373266,.0069525177
1990,12,.015263302,.026705762,.25866467,.19399576,.04926734,.025711503,.010181567,.0020449234,.0030368122,.0062101139,.013758186,.0067374622
1991,1,.016016174,.029682508,.25551337,.20970391,.042731516,.025511386,.011000526,.0020892539,.0029263941,.008393324,.013236921,.0080522625
1991,2,.018703192,.026834356,.27480894,.19234635,.047963865,.026551029,.013469851,.0023515089,.0028818329,.0069661303,.012987112,.0068811136
1991,3,.018600723,.027874494,.25473663,.18855639,.046165291,.02425074,.013161897,.0022723444,.0031664816,.007103913,.012604749,.0081658326
1991,4,.016272061,.027513456,.26784909,.17914374,.045158483,.024073321,.011587012,.0019152163,.0027698325,.0061275819,.011376353,.010009521
1991,5,.01689627,.029001355,.24786757,.20341337,.045480575,.026507171,.011457352,.002333517,.0031054013,.0077541694,.013943301,.0073038852
1991,6,.015271289,.027198544,.25361004,.1923548,.04457714,.028976366,.010686992,.0025696116,.0020146859,.0079968413,.011836703,.0073649995
1991,7,.015103352,.026971903,.23604873,.19161718,.04605972,.024602115,.009694336,.0023118171,.0030971991,.0072150864,.011331316,.0084255002
1991,8,.015803562,.029359713,.26042119,.20155364,.045212325,.025095699,.011132042,.002151683,.0025198376,.0089769727,.012922742,.0074599981
1991,9,.016067013,.02446763,.25346535,.19964382,.045785859,.027050171,.011374423,.0022211073,.0024714826,.0072519411,.010128606,.0070870831
1991,10,.016600097,.027390858,.2491938,.20446926,.043942992,.026499076,.011785808,.0020408067,.0027734819,.0070809755,.011696585,.0086132977
1991,11,.017208138,.027362175,.25114727,.19303179,.042238899,.02684347,.011789769,.0025108811,.0029074885,.0083808964,.012178683,.0068025962
1991,12,.016995581,.027279168,.23950087,.19249937,.044535413,.027235676,.01174631,.0021358808,.0031133904,.0074153133,.011527174,.0083366809
1992,1,.016391696,.025210543,.25376067,.17937852,.045395646,.027818358,.011453665,.0019954995,.0029425321,.0077131889,.01146767,.0060296836
1992,2,.015877794,.026254548,.22068337,.17732981,.04054781,.027663603,.011610349,.0015424979,.0027249479,.0078782924,.0098673087,.0085089467
1992,3,.016361248,.028742788,.24129474,.17450435,.046374444,.027362563,.010976242,.0021323583,.0032526476,.0066181035,.012107375,.010017309
1992,4,.015750935,.026031669,.23773327,.19187918,.045125633,.028053928,.011102236,.0023200572,.0023286422,.0090486491,.010834177,.0061488431
1992,5,.016713569,.027019501,.2259738,.18691164,.044566259,.030055929,.011786099,.0019624389,.0029650314,.0081925411,.011098304,.0077286558
1992,6,.016242206,.026378054,.21672778,.17904469,.040404845,.031222515,.011173342,.001850447,.0032184166,.0065741534,.011330233,.0084736682
1992,7,.015596709,.026483554,.24292502,.18398093,.048145276,.030015703,.010541024,.0021707511,.0028849344,.0074662114,.010480762,.008536581
1992,8,.015538326,.02628478,.2231766,.18317223,.044066958,.027460434,.01054869,.0021683432,.002821292,.0064451853,.0092619732,.010577622
1992,9,.017436067,.027059164,.22125018,.20156793,.04331525,.027737807,.011980877,.0019372245,.0035179649,.0082291244,.010018951,.0088110883
1992,10,.015848365,.029410478,.24445023,.19771521,.045106784,.026644213,.010825575,.0017349942,.003287795,.0086486144,.012132026,.0086298371
1992,11,.016043529,.024964245,.23624445,.18077321,.044243287,.028005935,.010851999,.0022360377,.0029554924,.0067166933,.0093576536,.0088898987
1992,12,.016213352,.027432447,.25347731,.19422132,.04489455,.029705001,.010670847,.0024681548,.0030743498,.0088527547,.0095737716,.009005921
1993,1,.015139431,.027718304,.22853941,.18433607,.041715164,.027445812,.010342377,.0018331832,.0029638703,.0087422626,.0098147113,.0091613298
1993,2,.014685048,.027295506,.21620981,.20975564,.04732189,.02801306,.0098158112,.0023261809,.0025430557,.0088169975,.010688269,.0077902395
1993,3,.016648011,.028403578,.24497947,.19524913,.045107942,.024806239,.011074685,.0020698267,.0035034991,.0075847274,.010485533,.010333318
1993,4,.015135526,.028729564,.24561326,.18800084,.043493807,.027909389,.0097405892,.002099708,.0032952286,.0082776984,.012288578,.0081632873
1993,5,.015769655,.026904959,.24180377,.17727213,.047720585,.02744047,.0099331699,.0019206636,.0039158212,.0071322126,.011157794,.0086149527
1993,6,.014806111,.024987461,.2256496,.17668138,.044390332,.0281041,.0098440899,.0022448529,.0027171685,.007032488,.011057043,.0068979305
1993,7,.015942965,.027120454,.26372126,.19518271,.044649251,.027236924,.010454809,.002681572,.0028065834,.0066874251,.012142522,.0082905069
1993,8,.015184779,.02720248,.24146163,.19618197,.047530156,.026100753,.010819267,.0018158522,.002549659,.0095389253,.0082933195,.0093702348
1993,9,.015468482,.029534198,.2404047,.20008962,.045988183,.026323941,.010254452,.0022819419,.002932088,.0081879105,.010946028,.01040026
1993,10,.015391685,.026357781,.23241542,.19763382,.043063708,.027120925,.010155505,.002346454,.0028897265,.0058248807,.011388005,.0091448957
1993,11,.014800327,.026896248,.2418592,.20129399,.043943375,.025621727,.0092650792,.0025950933,.0029401544,.0080971895,.011465582,.0073334761
1993,12,.01480354,.026050186,.25126475,.20423903,.045198109,.026284836,.010000261,.001964502,.0028387764,.0080759646,.011429556,.0065446654
1994,1,.0177333,.032452501,.25803506,.23169258,.060240455,.028963115,.012254551,.0021448245,.0033339246,.0061394097,.013519938,.012793154
1994,2,.013516716,.028735142,.2491025,.21901704,.048667684,.029210487,.0093111088,.0016156888,.0025899182,.0063841683,.011991922,.010359053
1994,3,.014398608,.029240508,.26668522,.22455414,.046973452,.030865937,.0097457143,.0017637217,.0028891724,.006158697,.013516792,.0095650181
1994,4,.015699297,.027920039,.26554552,.23131949,.046068292,.029328374,.010198602,.0021810501,.0033196455,.0053332541,.010204968,.012381817
1994,5,.014069461,.028614938,.28112936,.2440303,.046861723,.026970098,.0090990774,.0019090904,.0030612934,.0062920414,.011119939,.011202957
1994,6,.014804764,.027966345,.26375112,.26331547,.0484869,.0303185,.0098711923,.0020998472,.0028337243,.0039559803,.01305084,.010959525
1994,7,.014656743,.027841246,.26999077,.24126007,.042530928,.029377371,.010112002,.001791092,.0027536494,.0051376037,.011362103,.011341539
1994,8,.01458069,.026741225,.26406196,.23675571,.047190402,.03001461,.0099000875,.0017264353,.0029541675,.0035185029,.011259195,.011963527
1994,9,.014792147,.028081244,.2684696,.23813765,.044094417,.02717682,.009590636,.0020805725,.0031209385,.0040930421,.013743696,.010244505
1994,10,.012299744,.027138051,.2589049,.23382214,.044382509,.028753681,.0086029554,.0012929513,.0024038376,.0045655603,.011303604,.011268887
